Hero Name,Bad Against,Good Against,Works Well With
Abaddon,"Ancient Apparition,
Axe,
Brewmaster,
Doom,
Lina,
Lion,
Mars,
Outworld Devourer,
Silencer,
Shadow Demon","Death Prophet,
Mirana,
Bane,
Batrider,
Beastmaster,
Chen,
Techies,
Bloodseeker,
Necrophos,
Nyx Assassin","Storm Spirit,
Phantom Assassin,
Io,
Axe,
Legion Commander,
Centaur Warrunner,
Oracle"
Alchemist,"Ancient Apparition,
Enchantress,
Invoker,
Kunkka,
Lifestealer,
Necrophos,
Slardar,
Slark,
Ursa,
Ember Spirit,
Razor","Broodmother,
Nature's Prophet,
Phoenix,
Undying,
Huskar",Oracle
Axe,"Doom,
Jakiro,
Lifestealer,
Necrophos,
Outworld Devourer,
Phoenix,
Pugna,
Shadow Demon,
Spectre,
Timbersaw,
Ursa,
Undying,
Venomancer,
Viper","Anti-Mage,
Broodmother,
Chaos Knight,
Dazzle,
Huskar,
Nature's Prophet,
Phantom Assassin,
Phantom Lancer,
Slark,
Terrorblade,
Troll Warlord,
Weaver","Dark Seer,
Dazzle,
Enigma,
Disruptor,
Magnus,
Phoenix,
Sand King,
Skywrath Mage,
Tiny,
Venomancer,
Witch Doctor"
Beastmaster,"Abaddon,
Enchantress,
Earthshaker,
Keeper of the Light,
Oracle,
Timbersaw,
Winter Wyvern","Monkey King,
Phoenix,
Sven,
Templar Assassin,
Tinker,
Tiny,
Troll Warlord,
Ursa,
Wraith King","Lifestealer,
Nature's Prophet,
Phantom Assassin,
Spirit Breaker,
Sven,
Tinker,
Tiny,
Underlord,
Ursa"
Brewmaster,"Bane,
Death Prophet,
Lion,
Outworld Devourer,
Shadow Shaman,
Skywrath Mage","Huskar,
Lone Druid,
Lycan,
Templar Assassin,
Ursa","Dazzle,
Oracle,
Tiny,
Invoker"
Bristleback,"Anti-Mage,
Doom,
Faceless Void,
Grimstroke,
Legion Commander,
Lich,
Lion,
Necrophos,
Outworld Devourer,
Razor,
Silencer,
Slardar,
Timbersaw,
Viper,
Weaver","Arc Warden,
Broodmother,
Chaos Knight,
Huskar,
Jakiro,
Luna,
Lycan,
Meepo,
Phantom Lancer,
Pudge,
Riki,
Rubick,
Sand King","Crystal Maiden,
Dazzle,
Drow Ranger,
Keeper of the Light,
Skywrath Mage,
Venomancer"
Centaur Warrunner,"Disruptor,
Lifestealer,
Necrophos,
Nyx Assassin,
Templar Assassin","Arc Warden,
Doom,
Nyx Assassin,
Phantom Assassin,
Phantom Lancer,
Sniper,
Windranger","Abaddon,
Mirana,
Sven,
Tusk,
Tiny,
Vengeful Spirit,
Grimstroke"
Chaos Knight,"Abaddon,
Tinker,
Axe,
Lion,
Brewmaster,
Dragon Knight,
Earthshaker,
Enigma,
Jakiro,
Lich,
Magnus,
Monkey King,
Phantom Lancer,
Omniknight,
Pugna,
Sand King,
Sven,
Tidehunter,
Timbersaw,
Winter Wyvern,
Witch Doctor,
Puck","Bane,
Bounty Hunter,
Disruptor,
Lone Druid,
Pudge,
Rubick,
Silencer,
Slark,
Techies,
Ursa,
Viper","Crystal Maiden,
Keeper of the Light,
Morphling,
Shadow Demon"
Clockwerk,"Anti-Mage,
Chen,
Clinkz,
Dazzle,
Disruptor,
Ember Spirit,
Huskar,
Juggernaut,
Lifestealer,
Morphling,
Omniknight,
Phantom Lancer,
Phoenix,
Queen of Pain,
Terrorblade,
Ursa,
Visage","Earthshaker,
Drow Ranger,
Legion Commander,
Monkey King,
Pudge,
Pugna,
Sniper,
Spirit Breaker,
Tinker,
Windranger","Dark Seer,
Invoker,
Lifestealer,
Mirana,
Shadow Demon"
Doom,"Alchemist,
Centaur Warrunner,
Drow Ranger,
Lifestealer,
Lone Druid,
Medusa,
Necrophos,
Phantom Lancer,
Sniper,
Viper,
Wraith King","Axe,
Timbersaw,
Anti-Mage,
Bristleback,
Tidehunter,
Ember Spirit,
Invoker,
Omniknight,
Tinker,
Elder Titan,
Faceless Void,
Arc Warden","Ancient Apparition,
Crystal Maiden,
Grimstroke,
Sven,
Bane"
Dragon Knight,"Ancient Apparition,
Bristleback,
Lich,
Necrophos,
Ursa,
Outworld Devourer,
Razor,
Timbersaw,
Viper","Bloodseeker,
Clinkz,
Riki,
Spirit Breaker,
Templar Assassin,
Witch Doctor","Chen,
Crystal Maiden,
Enigma,
Magnus,
Medusa,
Treant Protector,
Vengeful Spirit"
Earth Spirit,"Abaddon,
Lycan,
Techies","Pudge,
Tinker,
Invoker,
Templar Assassin,
Enigma","Alchemist,
Bloodseeker,
Dark Seer,
Faceless Void,
Lifestealer,
Techies"
Earthshaker,"Clockwerk,
Death Prophet,
Disruptor,
Earth Spirit,
Jakiro,
Lifestealer,
Necrophos,
Outworld Devourer,
Puck,
Razor,
Skywrath Mage,
Sniper,
Spectre,
Templar Assassin,
Venomancer,
Viper,
Zeus","Broodmother,
Chaos Knight,
Enigma,
Legion Commander,
Meepo,
Naga Siren,
Nature's Prophet,
Phantom Lancer,
Spirit Breaker","Dark Seer,
Enigma,
Magnus,
Naga Siren,
Puck,
Sand King"
Elder Titan,"Brewmaster,
Clockwerk,
Lich,
Lion,
Sven,
Juggernaut,
Enchantress,
Earthshaker","Morphling,
Slark,
Terrorblade,
Viper,
Phantom Lancer,
Meepo","Disruptor,
Faceless Void,
Kunkka,
Slardar,
Luna"
Huskar,"Abaddon,
Alchemist,
Ancient Apparition,
Axe,
Bristleback,
Enchantress,
Bloodseeker,
Juggernaut,
Lifestealer,
Naga Siren,
Slardar,
Ursa,
Windranger,
Necrophos","Weaver,
Clockwerk,
Dragon Knight,
Earthshaker,
Ember Spirit,
Nature's Prophet,
Phoenix","Ancient Apparition,
Beastmaster,
Dazzle,
Omniknight,
Oracle,
Necrophos,
Pugna,
Terrorblade,
Witch Doctor"
Io,"Ancient Apparition,
Bloodseeker,
Bristleback,
Clinkz,
Disruptor,
Grimstroke,
Legion Commander,
Leshrac,
Lich,
Luna,
Phantom Assassin,
Sniper,
Spirit Breaker,
Treant Protector,
Winter Wyvern","Drow Ranger,
Meepo,
Nature's Prophet,
Phoenix,
Pudge,
Underlord","Chaos Knight,
Gyrocopter,
Juggernaut,
Legion Commander,
Lifestealer,
Phantom Assassin,
Spirit Breaker,
Sven,
Tiny,
Ursa"
Kunkka,"Clinkz,
Ursa,
Silencer,
Mirana,
Phoenix,
Omniknight,
Huskar,
Juggernaut,
Lifestealer,
Sniper,
Outworld Devourer","Chaos Knight,
Broodmother,
Lycan,
Meepo,
Phantom Lancer,
Queen of Pain,
Spectre,
Sand King,
Warlock","Dark Seer,
Faceless Void,
Huskar,
Lifestealer,
Slark,
Warlock"
Legion Commander,"Abaddon,
Bane,
Dazzle,
Dragon Knight,
Io,
Mars,
Medusa,
Night Stalker,
Omniknight,
Oracle,
Pangolier,
Pugna,
Razor,
Skywrath Mage,
Sven,
Treant Protector,
Underlord,
Ursa,
Visage,
Vengeful Spirit,
Winter Wyvern","Anti-Mage,
Bristleback,
Broodmother,
Chen,
Clinkz,
Drow Ranger,
Huskar,
Nyx Assassin,
Sniper,
Terrorblade,
Weaver","Ancient Apparition,
Disruptor,
Invoker,
Lifestealer,
Mirana,
Shadow Fiend,
Silencer,
Skywrath Mage,
Ursa,
Witch Doctor,
Zeus"
Lifestealer,"Ancient Apparition,
Bane,
Beastmaster,
Chaos Knight,
Clinkz,
Terrorblade,
Phantom Lancer,
Slark,
Ursa,
Weaver","Techies,
Tinker","Clockwerk,
Queen of Pain,
Riki,
Slardar,
Spirit Breaker,
Storm Spirit,
Beastmaster"
